Id,median_house_value
309,219556.08
310,243296.61
311,496000.25
312,365044.16
313,132391.1
314,172867.7
315,244798.67
316,317568.03
317,214080.73
318,308544.3
319,238425.4
320,205343.73
321,114222.98
322,251592.48
323,181432.98
324,203821.05
325,191946.48
326,198463.08
327,177401.22
328,281471.47
329,225195.89
330,153528.5
331,161348.23
332,91129.836
333,263632.47
334,264717.97
335,90844.05
336,200249.86
337,503598.62
338,196718.88
339,84594.47
340,335954.47
341,276581.28
342,155642.05
343,140208.88
344,250870.67
345,186345.89
346,318456.03
347,131258.73
348,54700.63
349,158791.61
350,235622.98
351,191290.16
352,357713.62
353,300390.34
354,182774.67
355,396838.16
356,319185.94
357,440646.2
358,121636.56
359,201393.34
360,247096.69
361,147523.53
362,94706.65
363,75382.22
364,163171.05
365,309735.22
366,251445.89
367,130594.21
368,176258.83
369,118535.46
370,266512.25
371,108959.49
372,191514.12
373,90828.04
374,275233.2
375,171385.86
376,170504.03
377,260260.08
378,98255.8
379,233754.11
380,459234.2
381,211620.62
382,178559.95
383,120703.51
384,143302.36
385,189484.83
386,111992.45
387,156396.05
388,235317.39
389,217247.84
390,186147.3
391,54231.316
392,298859.62
393,453269.44
394,96478.72
395,113937.24
396,240841.92
397,79145.73
398,179287.27
399,229592.61
400,403327.88
401,138782.62
402,283453.9
403,127382.12
404,132689.39
405,335002.47
406,205209.56
407,218086.88
408,339133.03
409,172880.56
410,150423.81
411,233662.36
412,73224.95
413,239248.98
414,93005.78
415,421337.38
416,460777.5
417,62307.68
418,279086.9
419,277730.1
420,252869.77
421,263803.78
422,223302.97
423,169096.48
424,269268.5
425,143901.11
426,280907.53
427,203155.06
428,219458.64
429,137121.47
430,146900.5
431,91923.38
432,149038.92
433,284507.97
434,262131.97
435,60657.062
436,99569.46
437,261831.25
438,231798.62
439,121721.914
440,270236.2
441,204012.94
442,241865.95
443,422661.03
444,279947.2
445,124753.39
446,144870.69
447,278044.28
448,108966.76
449,199966.0
450,149023.19
451,158147.45
452,80887.66
453,157259.05
454,213641.95
455,261997.53
456,249768.55
457,190741.73
458,329071.12
459,111227.516
460,172216.14
461,79271.805
462,138085.52
463,240252.95
464,470539.03
465,157449.33
466,134332.1
467,239351.28
468,480619.66
469,272360.25
470,184982.81
471,137127.38
472,275976.03
473,253402.31
474,245033.48
475,127788.03
476,98989.02
477,363169.34
478,477846.7
479,204740.94
480,90101.01
481,161814.56
482,333652.9
483,200828.55
484,117943.13
485,222738.34
486,260787.92
487,229201.22
488,383664.38
489,139421.97
490,146298.33
491,242454.7
492,160080.6
493,147917.6
494,102300.41
495,208166.7
496,113186.46
497,209652.33
498,361939.2
499,316445.03
500,95600.875
501,368795.2
502,137058.3
503,333412.28
504,278068.75
505,86278.36
506,172787.45
507,135718.47
508,272651.72
509,483108.84
510,263861.25
511,173526.03
512,380400.28
513,102851.55
514,170487.58
515,172480.16
516,205465.7
517,312277.22
518,303266.97
519,187428.33
520,236643.86
521,154563.84
522,262954.94
523,193176.2
524,319364.06
525,179716.42
526,210891.33
527,369339.34
528,116244.18
529,173749.22
530,215219.88
531,271913.4
532,101781.945
533,125767.02
534,172219.28
535,158452.78
536,166671.61
537,433836.03
538,179655.58
539,123829.125
540,137551.73
541,392793.1
542,89587.48
543,257796.84
544,259176.25
545,138753.17
546,87461.87
547,148388.64
548,88859.875
549,153587.94
550,169351.73
551,125914.34
552,244300.36
553,203588.55
554,97913.52
555,232802.73
556,118351.086
557,308062.9
558,138732.2
559,159132.83
560,151663.84
561,177974.45
562,228454.53
563,209893.69
564,231371.12
565,296421.5
566,168277.17
567,266051.72
568,222255.28
569,186018.02
570,125570.266
571,122631.305
572,331116.97
573,109146.875
574,313211.16
575,193527.17
576,135873.83
577,218749.9
578,132019.84
579,186156.75
580,487534.7
581,238705.3
582,158348.31
583,150034.08
584,167322.45
585,206211.6
586,139075.19
587,237787.67
588,118346.69
589,341320.75
590,144763.67
591,186428.06
592,149993.67
593,189093.89
594,98624.4
595,70524.0
596,204247.16
597,260560.7
598,281233.8
599,160904.1
600,68174.43
601,181147.3
602,60256.348
603,285379.28
604,169181.5
605,80834.17
606,499320.7
607,133103.77
608,350422.88
609,166805.97
610,316530.62
611,149142.58
612,163140.72
613,299391.44
614,256839.17
615,276084.84
616,176523.83
617,399216.47
618,196624.67
619,246947.06
620,261202.58
621,171810.11
622,112372.94
623,398472.5
624,198855.22
625,134938.11
626,151972.61
627,169670.48
628,61842.55
629,180897.17
630,231033.23
631,76932.68
632,188495.45
633,169652.45
634,239256.28
635,280398.47
636,54473.145
637,248881.61
638,475314.0
639,137857.23
640,286987.03
641,303084.16
642,160576.17
643,173658.42
644,137767.36
645,188385.61
646,113584.93
647,139923.89
648,238618.36
649,265165.94
650,205723.11
651,195195.14
652,171415.78
653,208478.06
654,168812.14
655,129104.25
656,228981.31
657,163982.12
658,212494.81
659,214706.25
660,223992.72
661,89329.05
662,127511.04
663,209730.62
664,235907.19
665,122985.45
666,136401.42
667,156920.61
668,67439.234
669,281071.38
670,220244.38
671,213819.6
672,161585.52
673,55266.727
674,169341.7
675,138795.0
676,171636.77
677,209937.3
678,64035.234
679,210126.0
680,130705.97
681,265266.2
682,99651.0
683,118672.26
684,303321.75
685,200260.98
686,246821.72
687,227399.94
688,151737.75
689,152760.44
690,197331.52
691,86107.32
692,426810.62
693,362870.8
694,103749.805
695,79457.79
696,154052.66
697,172050.73
698,270360.5
699,207729.8
700,72633.305
701,298776.56
702,112285.15
703,206623.12
704,261823.53
705,258761.2
706,161383.97
707,310131.16
708,205703.11
709,498455.4
710,179471.64
711,313075.16
712,374904.72
713,263047.16
714,276355.1
715,251873.38
716,262574.12
717,221578.44
718,349435.1
719,259331.19
720,236206.56
721,81217.05
722,199873.7
723,202815.22
724,333808.97
725,169516.56
726,198786.11
727,143597.16
728,133077.0
729,251408.16
730,370812.03
731,313574.8
732,167741.58
733,122930.71
734,180146.3
735,141943.06
736,301491.8
737,235563.64
738,128050.11
739,256967.47
740,136831.23
741,332066.94
742,179079.14
743,240678.92
744,157790.66
745,314180.88
746,77763.414
747,81150.65
748,216957.89
749,436545.22
750,115803.07
751,318330.84
752,148297.5
753,117788.914
754,266792.62
755,122271.79
756,405108.25
757,107938.22
758,286986.2
759,232394.36
760,340004.2
761,383854.12
762,65580.664
763,145541.66
764,222591.52
765,100125.13
766,149958.28
767,123463.91
768,201379.88
769,349383.75
770,49793.68
771,166352.89
772,210130.44
773,48619.164
774,418757.44
775,199983.77
776,240658.94
777,191617.56
778,124235.02
779,207752.2
780,303509.28
781,184942.62
782,218269.44
783,214423.72
784,159783.23
785,343516.25
786,519340.25
787,136044.25
788,140504.7
789,272196.75
790,125163.28
791,313416.66
792,191048.25
793,242063.06
794,230706.94
795,112918.71
796,244988.02
797,121385.516
798,246087.72
799,210142.31
800,485040.84
801,286054.22
802,157125.02
803,136599.95
804,138057.1
805,71866.45
806,286691.28
807,379999.75
808,167947.52
809,173233.97
810,463492.53
811,259210.94
812,154011.06
813,247406.02
814,59403.457
815,49191.676
816,104960.26
817,135269.56
818,397322.53
819,101812.16
820,276456.9
821,160862.97
822,187441.94
823,339310.3
824,185534.25
825,261974.03
826,394142.9
827,118559.03
828,143736.75
829,170603.28
830,375724.03
831,244409.3
832,422872.3
833,218257.34
834,78011.14
835,157732.2
836,94925.016
837,134716.28
838,310855.62
839,271992.72
840,231500.67
841,214966.55
842,299265.25
843,212277.77
844,147033.52
845,230138.53
846,73942.06
847,188178.53
848,161487.8
849,81418.1
850,80443.86
851,154153.08
852,155380.84
853,248062.69
854,198340.81
855,298061.1
856,176433.27
857,262211.28
858,177066.92
859,348642.16
860,148870.19
861,193111.5
862,63452.293
863,217890.52
864,179561.69
865,170645.58
866,169225.88
867,217652.83
868,215280.5
869,227107.42
870,257251.7
871,130989.95
872,331399.25
873,82338.77
874,126778.805
875,146069.78
876,195130.4
877,126373.945
878,184488.33
879,441022.06
880,256865.17
881,156571.66
882,222037.55
883,188307.56
884,182629.66
885,76251.09
886,283171.5
887,224735.67
888,247239.97
889,86945.18
890,105061.28
891,148959.75
892,323514.44
893,269648.1
894,169472.25
895,149916.25
896,164691.95
897,112400.55
898,85397.4
899,411638.72
900,216796.28
901,353830.72
902,83356.414
903,231693.95
904,124136.83
905,181104.81
906,65976.04
907,143301.47
908,131200.52
909,207763.67
910,239349.14
911,264788.75
912,209396.88
913,254186.22
914,160123.72
915,197882.78
916,216189.22
917,235904.72
918,240196.94
919,151620.9
920,181082.2
921,95067.41
922,536535.0
923,235170.52
924,160332.88
925,232725.1
926,240909.17
927,104792.516
928,76386.67
929,70214.98
930,206631.62
931,365758.9
932,155046.84
933,462306.16
934,392188.53
935,141368.28
936,205367.11
937,105985.695
938,370433.75
939,303934.25
940,361240.72
941,69593.016
942,474372.4
943,195888.11
944,98566.76
945,506347.28
946,178835.42
947,144608.45
948,326132.47
949,181220.4
950,90322.5
951,123925.33
952,146318.97
953,88729.51
954,107730.36
955,261011.4
956,306196.34
957,198569.47
958,229925.61
959,99319.66
960,101487.55
961,157849.64
962,357237.94
963,93161.4
964,168111.06
965,271324.16
966,82028.33
967,297635.44
968,271235.7
969,201833.8
970,202419.39
971,267601.0
972,183443.62
973,165600.36
974,273851.4
975,317251.7
976,227552.62
977,223631.66
978,375019.3
979,139018.14
980,192074.08
981,302972.38
982,213631.52
983,319596.3
984,140523.14
985,145311.9
986,191416.89
987,148574.61
988,300122.84
989,143766.03
990,205985.94
991,136658.16
992,177558.53
993,153291.6
994,143377.69
995,123719.3
996,194155.88
997,175121.39
998,352100.12
999,94406.8
1000,174607.92
1001,139402.38
1002,126775.375
1003,259803.53
1004,167016.14
1005,280690.9
1006,139534.7
1007,150615.84
1008,225572.89
1009,190461.31
1010,213135.12
1011,424791.22
1012,133835.1
1013,368098.44
1014,124665.44
1015,130497.66
1016,251939.94
1017,102065.734
1018,217918.06
1019,287052.38
1020,148472.98
1021,480853.06
1022,500466.1
1023,273299.34
1024,190282.44
1025,108195.97
1026,151965.03
1027,168457.89
1028,127932.77
1029,73885.52
1030,173966.7
1031,379375.72
1032,102067.664
1033,66069.86
1034,235778.05
1035,55934.355
1036,218589.0
1037,226654.42
1038,408888.34
1039,327949.38
1040,151792.86
1041,163295.97
1042,111710.516
1043,260352.88
1044,150812.66
1045,230225.34
1046,147219.81
1047,108954.43
1048,167567.66
1049,170184.55
1050,166863.78
1051,454544.22
1052,180991.61
1053,221093.58
1054,170750.62
1055,175817.36
1056,221299.4
1057,161734.11
1058,213646.27
1059,90295.336
1060,103390.945
1061,275568.38
1062,112962.125
1063,288734.53
1064,234236.05
1065,75955.7
1066,197555.44
1067,232811.94
1068,93145.58
1069,185606.33
1070,208419.83
1071,151448.12
1072,239967.55
1073,92372.516
1074,239075.47
1075,92795.805
1076,159831.83
1077,189100.02
1078,131306.75
1079,126248.6
1080,370848.97
1081,135495.03
1082,107919.89
1083,313159.22
1084,161219.08
1085,176527.84
1086,208151.75
1087,304671.0
1088,298467.3
1089,386871.97
1090,165181.19
1091,163742.56
1092,191407.42
1093,523621.4
1094,215987.6
1095,303877.1
1096,88616.63
1097,250336.81
1098,356162.22
1099,214468.31
1100,77473.31
1101,231854.22
1102,190556.7
1103,283343.53
1104,194563.61
1105,217771.0
1106,178154.7
1107,297940.72
1108,289441.66
1109,74155.484
1110,216525.12
1111,207601.67
1112,212337.55
1113,204966.2
1114,246018.3
1115,152998.56
1116,138170.1
1117,218310.23
1118,141835.7
1119,261639.38
1120,203610.05
1121,272840.2
1122,126650.984
1123,110546.56
1124,291286.06
1125,96511.75
1126,148314.25
1127,256889.11
1128,312871.97
1129,76779.61
1130,153987.92
1131,481762.34
1132,73176.945
1133,319580.03
1134,325473.78
1135,290245.9
1136,128857.586
1137,175661.2
1138,504632.97
1139,133029.98
1140,171974.75
1141,233576.61
1142,228185.03
1143,99061.37
1144,180338.28
1145,83902.13
1146,191395.02
1147,192076.38
1148,70809.664
1149,83195.945
1150,167666.95
1151,147701.5
1152,89068.625
1153,250848.88
1154,174378.05
1155,458798.28
1156,54096.516
1157,175049.05
1158,272998.22
1159,194234.44
1160,71755.69
1161,113133.19
1162,217474.25
1163,68531.89
1164,234843.25
1165,202305.98
1166,237424.14
1167,167853.27
1168,180273.11
1169,181912.52
1170,200953.7
1171,67855.36
1172,173014.22
1173,275429.16
1174,244349.52
1175,401236.66
1176,110288.39
1177,212482.14
1178,168881.1
1179,293878.2
1180,346947.1
1181,296970.7
1182,129491.99
1183,191697.7
1184,181052.31
1185,178821.78
1186,201159.61
1187,320839.78
1188,100427.6
1189,217703.39
1190,362047.88
1191,213278.27
1192,200510.3
1193,174844.7
1194,57893.906
1195,80212.766
1196,240702.28
1197,155117.53
1198,172370.78
1199,305249.62
1200,109838.95
1201,206554.5
1202,227496.4
1203,255157.12
1204,92345.52
1205,205497.39
1206,196363.55
1207,97266.87
1208,100684.46
1209,92535.75
1210,221407.56
1211,118702.74
1212,483872.34
1213,151611.7
1214,152927.14
1215,443729.28
1216,297739.22
1217,210817.83
1218,214248.28
1219,219022.11
1220,111440.59
1221,284502.12
1222,208644.8
1223,254685.88
1224,194321.36
1225,232123.83
1226,165276.39
1227,101450.72
1228,491584.3
1229,272490.94
1230,162253.75
1231,117316.38
1232,331399.72
1233,164817.67
1234,368725.53
1235,75606.87
1236,85072.5
1237,164212.14
1238,111693.16
1239,273516.88
1240,347103.97
1241,129763.76
1242,190626.3
1243,193779.78
1244,180489.2
1245,147568.78
1246,225275.36
1247,364975.4
1248,208519.94
1249,335582.44
1250,102878.03
1251,379124.44
1252,241604.44
1253,171560.1
1254,138612.67
1255,487537.22
1256,100148.016
1257,102244.555
1258,243433.0
1259,364881.47
1260,167694.25
1261,141669.9
1262,306536.94
1263,230893.69
1264,119917.84
1265,226664.33
1266,289076.62
1267,185661.89
1268,324477.06
1269,277797.5
1270,215327.98
1271,195981.7
1272,147113.72
1273,437193.4
1274,316723.4
1275,330611.38
1276,301766.44
1277,122211.74
1278,276917.8
1279,190769.42
1280,119060.5
1281,90957.86
1282,135107.31
1283,144461.67
1284,118054.75
1285,288056.16
1286,179356.23
1287,140075.16
1288,66697.08
1289,199205.84
1290,121235.66
1291,120826.81
1292,253868.8
1293,169715.25
1294,199617.23
1295,94163.086
1296,169215.88
1297,145651.1
1298,390350.4
1299,150790.25
1300,300940.66
1301,135985.81
1302,151658.48
1303,263037.34
1304,210893.23
1305,449167.28
1306,96761.24
1307,89931.55
1308,184728.31
1309,133124.03
1310,167970.6
1311,386923.62
1312,148810.52
1313,93178.53
1314,238424.12
1315,282367.75
1316,327003.1
1317,167509.62
1318,145359.94
1319,230637.78
1320,472250.06
1321,481363.28
1322,131074.42
1323,179763.97
1324,61182.094
1325,290846.28
1326,269067.47
1327,159751.11
1328,152146.56
1329,79116.33
1330,236905.25
1331,297662.38
1332,357470.97
1333,127413.37
1334,246582.12
1335,61149.598
1336,228992.23
1337,165237.89
1338,147626.22
1339,207611.0
1340,249094.2
1341,142462.67
1342,165688.98
1343,163740.84
1344,92395.45
1345,123764.625
1346,343935.28
1347,324428.12
1348,257535.9
1349,257814.67
1350,421746.44
1351,340073.72
1352,369391.9
1353,160439.0
1354,251042.89
1355,183184.25
1356,134299.7
1357,187201.19
1358,76988.76
1359,322005.84
1360,189901.73
1361,90564.31
1362,90802.53
1363,82621.19
1364,446942.5
1365,154871.44
1366,101793.04
1367,277664.56
1368,208488.05
1369,69175.6
1370,106135.445
1371,63340.707
1372,169901.36
1373,422176.78
1374,251612.72
1375,152327.75
1376,324391.66
1377,173831.12
1378,228363.8
1379,273143.25
1380,458760.56
1381,222642.3
1382,149152.08
1383,214043.75
1384,152092.62
1385,398131.84
1386,102530.82
1387,152995.53
1388,326500.9
1389,175232.66
1390,332964.78
1391,94925.305
1392,131651.66
1393,112583.15
1394,93755.38
1395,128515.016
1396,122202.36
1397,290341.75
1398,272869.3
1399,81447.87
1400,190098.64
1401,325052.72
1402,380157.38
1403,211897.34
1404,105614.09
1405,143702.78
1406,116413.8
1407,106895.42
1408,148689.66
1409,173173.19
1410,328190.3
1411,181762.83
1412,82602.61
1413,293592.1
1414,108370.38
1415,56462.28
1416,119652.77
1417,264685.7
1418,162673.5
1419,118219.05
1420,181306.77
1421,182671.06
1422,164881.14
1423,405787.97
1424,317856.44
1425,148152.36
1426,204571.12
1427,272563.5
1428,213152.84
1429,271542.38
1430,185315.97
1431,145275.25
1432,237747.28
1433,87621.93
1434,329827.88
1435,129138.87
1436,53713.2
1437,426253.78
1438,180616.56
1439,117662.56
1440,111128.81
1441,269112.62
1442,101172.86
1443,214717.75
1444,209653.28
1445,215218.67
1446,192792.27
1447,351671.53
1448,82520.0
1449,148098.53
1450,101210.02
1451,483693.2
1452,391445.4
1453,85907.96
1454,122470.664
1455,236811.81
1456,250790.42
1457,110155.71
1458,167802.95
1459,173747.89
1460,168617.17
1461,279652.8
1462,173569.67
1463,182354.67
1464,180112.3
1465,184931.03
1466,226585.17
1467,172662.23
1468,353932.7
1469,99406.05
1470,208246.58
1471,240676.05
1472,142060.61
1473,121922.82
1474,222372.31
1475,282562.34
1476,154346.53
1477,162885.25
1478,114499.984
1479,125859.35
1480,487161.47
1481,270569.72
1482,196068.98
1483,178800.89
1484,241348.86
1485,261442.08
1486,126544.47
1487,492874.06
1488,289020.06
1489,269928.06
1490,164866.89
1491,164707.62
1492,70891.17
1493,265865.34
1494,123914.15
1495,391721.4
1496,156539.95
1497,415117.78
1498,183165.44
1499,272015.4
1500,157094.16
1501,75540.82
1502,192814.45
1503,256117.66
1504,174708.22
1505,124022.28
1506,91090.47
1507,365070.78
1508,293248.34
1509,152228.89
1510,239439.84
1511,199941.39
1512,131525.84
1513,50640.875
1514,309927.4
1515,129318.43
1516,156927.94
1517,130387.26
1518,60407.7
1519,115439.195
1520,154540.47
1521,298213.2
1522,323072.75
1523,71816.836
1524,157436.06
1525,214250.47
1526,132914.06
1527,463103.8
1528,90432.07
1529,204276.38
1530,63047.08
1531,166821.5
1532,326042.25
1533,256816.52
1534,114254.266
1535,317677.28
1536,88837.94
1537,191765.97
1538,548184.56
1539,245174.6
1540,170278.75
1541,125564.41
1542,81361.2
1543,165400.9
1544,341188.72
1545,81848.97
1546,219852.4
1547,115418.05
1548,172462.47
1549,67644.86
1550,204691.89
1551,514449.12
1552,144462.1
1553,245626.2
1554,97368.086
1555,226423.62
1556,354129.12
1557,291018.75
1558,197172.98
1559,82801.81
1560,82500.83
1561,189701.73
1562,270470.12
1563,190680.36
1564,186332.97
1565,137625.75
1566,270082.62
1567,263996.9
1568,416406.6
1569,213629.64
1570,217432.94
1571,202451.11
1572,164218.42
1573,358634.53
1574,222710.66
1575,126329.62
1576,126860.34
1577,111991.57
1578,109295.55
1579,233253.84
1580,247350.12
1581,197620.6
1582,171150.89
1583,442869.06
1584,220106.05
1585,85721.61
1586,247541.56
1587,298558.56
1588,145087.44
1589,484780.03
1590,338744.06
1591,252820.66
1592,199831.62
1593,119391.02
1594,320668.25
1595,371133.84
1596,223051.62
1597,151831.42
1598,141949.0
1599,175260.19
1600,160041.33
1601,224833.22
1602,82136.734
1603,178759.45
1604,134960.08
1605,284128.44
1606,71629.7
1607,90193.77
1608,75764.4
1609,103761.11
1610,175414.75
1611,245072.19
1612,287247.72
1613,118556.49
1614,306469.1
1615,179220.06
1616,300817.88
1617,83520.67
1618,160636.48
1619,190554.0
1620,227280.27
1621,271532.1
1622,420290.22
1623,110256.16
1624,92761.414
1625,127749.8
1626,488292.0
1627,442352.2
1628,205397.62
1629,82061.516
1630,477870.88
1631,98411.35
1632,271314.53
1633,66338.75
1634,64535.133
1635,273292.78
1636,257420.86
1637,129176.88
1638,111991.09
1639,334695.28
1640,134024.98
1641,72203.5
1642,45841.703
1643,426955.0
1644,292429.94
1645,316889.4
1646,341491.7
1647,464840.5
1648,89256.36
1649,142574.36
1650,293821.75
1651,356655.94
1652,162225.64
1653,291717.66
1654,178886.31
1655,302398.6
1656,200540.34
1657,188669.12
1658,52268.395
1659,138415.53
1660,173074.78
1661,153616.61
1662,197584.5
1663,304461.72
1664,283670.56
1665,233408.31
1666,194123.06
1667,381100.1
1668,152499.58
1669,154935.12
1670,266157.53
1671,68037.4
1672,265069.2
1673,176731.92
1674,121759.66
1675,84778.375
1676,173424.05
1677,202611.48
1678,326949.66
1679,267062.25
1680,96988.06
1681,214756.6
1682,169452.83
1683,317141.97
1684,242869.89
1685,277165.06
1686,84102.88
1687,295835.44
1688,328121.75
1689,311066.12
1690,118879.38
1691,134051.64
1692,253233.9
1693,250567.11
1694,144316.16
1695,248273.89
1696,219434.03
1697,190182.84
1698,100835.49
1699,88421.414
1700,146908.58
1701,110509.74
1702,170787.78
1703,253228.45
1704,133047.84
1705,174290.28
1706,232549.66
1707,119430.11
1708,91852.77
1709,272662.94
1710,137026.03
1711,173616.97
1712,129029.26
1713,198236.2
1714,353554.88
1715,271719.16
1716,184187.5
1717,157944.52
1718,61716.83
1719,257936.12
1720,253574.69
1721,112906.73
1722,355835.16
1723,149887.88
1724,313733.94
1725,274445.5
1726,79408.53
1727,76721.945
1728,94432.36
1729,190190.77
1730,177817.2
1731,168480.78
1732,263152.1
1733,411282.5
1734,163403.7
1735,175699.61
1736,71502.25
1737,147187.53
1738,170122.44
1739,268716.47
1740,255170.89
1741,215116.03
1742,187379.02
1743,181567.2
1744,191672.28
1745,208004.23
1746,136814.19
1747,158156.84
1748,330927.56
1749,278116.72
1750,169868.97
1751,91184.984
1752,538927.6
1753,128216.13
1754,208148.7
1755,214803.86
1756,111208.3
1757,176330.9
1758,154586.84
1759,255598.36
1760,199812.06
1761,285458.03
1762,248987.22
1763,294790.9
1764,235891.42
1765,93973.14
1766,170372.25
1767,74187.836
1768,381555.53
1769,338233.56
1770,110072.87
1771,382202.16
1772,66308.66
1773,240582.02
1774,243100.67
1775,148753.16
1776,171777.27
1777,219255.94
1778,267398.78
1779,194114.3
1780,108627.44
1781,301585.78
1782,171938.22
1783,119174.125
1784,320717.7
1785,102166.4
1786,209686.69
1787,155020.14
1788,173225.4
1789,278993.12
1790,146439.78
1791,197920.52
1792,146235.72
1793,230536.92
1794,51965.723
1795,308202.06
1796,152080.42
1797,168417.69
1798,181335.02
1799,348639.84
1800,485258.03
1801,230086.81
1802,336237.8
1803,344552.62
1804,158763.1
1805,70316.61
1806,205953.14
1807,99052.54
1808,238424.12
1809,197378.9
1810,224398.42
1811,173933.0
1812,145884.22
1813,142969.17
1814,297120.78
1815,112494.516
1816,184479.12
1817,195460.75
1818,106717.02
1819,174281.2
1820,197553.66
1821,228078.05
1822,237244.45
1823,199320.97
1824,175858.97
1825,111485.3
1826,97095.79
1827,140370.88
1828,151868.12
1829,187292.19
1830,143132.38
1831,139153.97
1832,252528.9
1833,169030.69
1834,305648.06
1835,106223.98
1836,162298.62
1837,129586.55
1838,51663.258
1839,91114.73
1840,223641.72
1841,134134.17
1842,226537.2
1843,78316.05
1844,62005.133
1845,150423.64
1846,117919.79
1847,125787.0
1848,87636.086
1849,65426.05
1850,296067.84
1851,162862.1
1852,171284.42
1853,213236.33
1854,279984.6
1855,150380.4
1856,189793.03
1857,95659.62
1858,157251.48
1859,379250.38
1860,223277.31
1861,283912.38
1862,311875.97
1863,273744.8
1864,83468.93
1865,222793.22
1866,108666.85
1867,109747.13
1868,215934.78
1869,387500.16
1870,373257.1
1871,177176.73
